2024-12-07 18:37:11: INFO train_mnist.py:73] Number of parameters in ScoreNet: 34518081
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([96, 1024, 2, 2]) torch.Size([96, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
torch.Size([128, 1024, 2, 2]) torch.Size([128, 512, 4, 4])
2024-12-07 18:38:31: INFO train_mnist.py:52]       loss [0000600]: 0.029001
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
torch.Size([64, 1024, 2, 2]) torch.Size([64, 512, 4, 4])
